canonical_name,phonetic_variation,category
Horsehead Nebula,horsehead nebula,nebula
Horsehead Nebula,horse head nebula,nebula
Horsehead Nebula,horse head,nebula
Horsehead Nebula,horsehead,nebula
Horsehead Nebula,hors head nebula,nebula
Horsehead Nebula,horss head nebula,nebula
Horsehead Nebula,horse hed nebula,nebula
Horsehead Nebula,horshead nebula,nebula
Horsehead Nebula,horse had nebula,nebula
Horsehead Nebula,horsehed nebula,nebula
Horsehead Nebula,hoarse head nebula,nebula
Horsehead Nebula,hourse head nebula,nebula
Horsehead Nebula,hourss head,nebula
Horsehead Nebula,horrse head nebula,nebula
Horsehead Nebula,horsee head nebula,nebula
Horsehead Nebula,horse heed nebula,nebula
Horsehead Nebula,hors hed nebula,nebula
Horsehead Nebula,horz head nebula,nebula
Horsehead Nebula,horse head nebuula,nebula
Horsehead Nebula,horsehead nebulaa,nebula
Horsehead Nebula,horse head nebullah,nebula
Horsehead Nebula,horrsehead,nebula
Horsehead Nebula,the horsehead,nebula
Horsehead Nebula,the horse head nebula,nebula
Horsehead Nebula,barnard 33,nebula
Horsehead Nebula,go to horsehead,nebula
Horsehead Nebula,slew to horse head,nebula
Horsehead Nebula,show me horsehead,nebula
Horsehead Nebula,navigate to horse head nebula,nebula
Horsehead Nebula,find horsehead nebula,nebula
Horsehead Nebula,hoars head nebula,nebula
Horsehead Nebula,hoors head nebula,nebula
Horsehead Nebula,horse head nebyula,nebula
Orion Nebula,orion nebula,nebula
Orion Nebula,orion,nebula
Orion Nebula,the orion nebula,nebula
Orion Nebula,orion nebuula,nebula
Orion Nebula,oryon nebula,nebula
Orion Nebula,orian nebula,nebula
Orion Nebula,oriun nebula,nebula
Orion Nebula,orien nebula,nebula
Orion Nebula,oreon nebula,nebula
Orion Nebula,oriin nebula,nebula
Orion Nebula,orrion nebula,nebula
Orion Nebula,m42,nebula
Orion Nebula,messier 42,nebula
Orion Nebula,the great orion nebula,nebula
Orion Nebula,orion nebullah,nebula
Orion Nebula,go to orion,nebula
Orion Nebula,slew to orion nebula,nebula
Orion Nebula,show me orion,nebula
Orion Nebula,navigate to orion,nebula
Orion Nebula,find orion nebula,nebula
Orion Nebula,orion neb,nebula
Orion Nebula,oh ryan nebula,nebula
Orion Nebula,o ryan nebula,nebula
Orion Nebula,orien,nebula
Crab Nebula,crab nebula,nebula
Crab Nebula,the crab nebula,nebula
Crab Nebula,crab,nebula
Crab Nebula,m1,nebula
Crab Nebula,messier 1,nebula
Crab Nebula,crab nebuula,nebula
Crab Nebula,crabb nebula,nebula
Crab Nebula,krab nebula,nebula
Crab Nebula,crahb nebula,nebula
Crab Nebula,crap nebula,nebula
Crab Nebula,grab nebula,nebula
Crab Nebula,crabe nebula,nebula
Crab Nebula,craab nebula,nebula
Crab Nebula,go to crab,nebula
Crab Nebula,slew to crab nebula,nebula
Crab Nebula,show me the crab,nebula
Crab Nebula,navigate to crab nebula,nebula
Crab Nebula,find crab nebula,nebula
Crab Nebula,taurus a,nebula
Eagle Nebula,eagle nebula,nebula
Eagle Nebula,the eagle nebula,nebula
Eagle Nebula,eagle,nebula
Eagle Nebula,m16,nebula
Eagle Nebula,messier 16,nebula
Eagle Nebula,eagel nebula,nebula
Eagle Nebula,eegle nebula,nebula
Eagle Nebula,egale nebula,nebula
Eagle Nebula,eagal nebula,nebula
Eagle Nebula,egle nebula,nebula
Eagle Nebula,eaglle nebula,nebula
Eagle Nebula,eagle nebuula,nebula
Eagle Nebula,eagle neb,nebula
Eagle Nebula,go to eagle,nebula
Eagle Nebula,slew to eagle nebula,nebula
Eagle Nebula,pillars of creation,nebula
Eagle Nebula,show me eagle nebula,nebula
Eagle Nebula,navigate to eagle,nebula
Eagle Nebula,star queen nebula,nebula
Ring Nebula,ring nebula,nebula
Ring Nebula,the ring nebula,nebula
Ring Nebula,ring,nebula
Ring Nebula,m57,nebula
Ring Nebula,messier 57,nebula
Ring Nebula,rinng nebula,nebula
Ring Nebula,rring nebula,nebula
Ring Nebula,ring nebuula,nebula
Ring Nebula,wring nebula,nebula
Ring Nebula,ring nebullah,nebula
Ring Nebula,go to ring,nebula
Ring Nebula,slew to ring nebula,nebula
Ring Nebula,show me ring nebula,nebula
Ring Nebula,navigate to ring,nebula
Ring Nebula,lyra ring,nebula
Lagoon Nebula,lagoon nebula,nebula
Lagoon Nebula,the lagoon,nebula
Lagoon Nebula,lagoon,nebula
Lagoon Nebula,m8,nebula
Lagoon Nebula,messier 8,nebula
Lagoon Nebula,lagune nebula,nebula
Lagoon Nebula,lagun nebula,nebula
Lagoon Nebula,lagoon nebuula,nebula
Lagoon Nebula,lagoom nebula,nebula
Lagoon Nebula,lago nebula,nebula
Lagoon Nebula,lagon nebula,nebula
Lagoon Nebula,lagoonn nebula,nebula
Lagoon Nebula,the lagoon neb,nebula
Lagoon Nebula,go to lagoon,nebula
Lagoon Nebula,slew to lagoon nebula,nebula
Lagoon Nebula,show me lagoon,nebula
Helix Nebula,helix nebula,nebula
Helix Nebula,the helix,nebula
Helix Nebula,helix,nebula
Helix Nebula,ngc 7293,nebula
Helix Nebula,healix nebula,nebula
Helix Nebula,heelix nebula,nebula
Helix Nebula,heeliks nebula,nebula
Helix Nebula,hellix nebula,nebula
Helix Nebula,eye of god,nebula
Helix Nebula,eye of god nebula,nebula
Helix Nebula,helix nebuula,nebula
Helix Nebula,go to helix,nebula
Helix Nebula,slew to helix nebula,nebula
Helix Nebula,show me helix,nebula
Tarantula Nebula,tarantula nebula,nebula
Tarantula Nebula,tarantula,nebula
Tarantula Nebula,the tarantula,nebula
Tarantula Nebula,ngc 2070,nebula
Tarantula Nebula,tarentula nebula,nebula
Tarantula Nebula,tarantuula nebula,nebula
Tarantula Nebula,tarantulla nebula,nebula
Tarantula Nebula,tarantla nebula,nebula
Tarantula Nebula,terantula nebula,nebula
Tarantula Nebula,30 doradus,nebula
Tarantula Nebula,go to tarantula,nebula
Tarantula Nebula,slew to tarantula nebula,nebula
Tarantula Nebula,dorado nebula,nebula
Cat's Eye Nebula,cat's eye nebula,nebula
Cat's Eye Nebula,cats eye nebula,nebula
Cat's Eye Nebula,cat eye nebula,nebula
Cat's Eye Nebula,catseye nebula,nebula
Cat's Eye Nebula,cat eye,nebula
Cat's Eye Nebula,cats eye,nebula
Cat's Eye Nebula,ngc 6543,nebula
Cat's Eye Nebula,kats eye nebula,nebula
Cat's Eye Nebula,cat's aye nebula,nebula
Cat's Eye Nebula,catz eye nebula,nebula
Cat's Eye Nebula,go to cat's eye,nebula
Cat's Eye Nebula,show me cats eye nebula,nebula
Cat's Eye Nebula,cat nebula,nebula
Dumbbell Nebula,dumbbell nebula,nebula
Dumbbell Nebula,the dumbbell,nebula
Dumbbell Nebula,dumbbell,nebula
Dumbbell Nebula,m27,nebula
Dumbbell Nebula,messier 27,nebula
Dumbbell Nebula,dumbell nebula,nebula
Dumbbell Nebula,dumb bell nebula,nebula
Dumbbell Nebula,dumbel nebula,nebula
Dumbbell Nebula,dumbbel nebula,nebula
Dumbbell Nebula,apple core nebula,nebula
Dumbbell Nebula,go to dumbbell,nebula
Dumbbell Nebula,slew to dumbbell nebula,nebula
Dumbbell Nebula,show me dumbbell,nebula
Rosette Nebula,rosette nebula,nebula
Rosette Nebula,the rosette,nebula
Rosette Nebula,rosette,nebula
Rosette Nebula,ngc 2237,nebula
Rosette Nebula,rosete nebula,nebula
Rosette Nebula,rozette nebula,nebula
Rosette Nebula,rosett nebula,nebula
Rosette Nebula,rossette nebula,nebula
Rosette Nebula,rose nebula,nebula
Rosette Nebula,go to rosette,nebula
Rosette Nebula,slew to rosette nebula,nebula
Rosette Nebula,show me rosette,nebula
Rosette Nebula,skull nebula,nebula
Bubble Nebula,bubble nebula,nebula
Bubble Nebula,the bubble,nebula
Bubble Nebula,bubble,nebula
Bubble Nebula,ngc 7635,nebula
Bubble Nebula,bubbel nebula,nebula
Bubble Nebula,buble nebula,nebula
Bubble Nebula,bubblle nebula,nebula
Bubble Nebula,go to bubble,nebula
Bubble Nebula,slew to bubble nebula,nebula
Bubble Nebula,show me bubble,nebula
Trifid Nebula,trifid nebula,nebula
Trifid Nebula,the trifid,nebula
Trifid Nebula,trifid,nebula
Trifid Nebula,m20,nebula
Trifid Nebula,messier 20,nebula
Trifid Nebula,triffid nebula,nebula
Trifid Nebula,trifed nebula,nebula
Trifid Nebula,tri fid nebula,nebula
Trifid Nebula,trifid nebuula,nebula
Trifid Nebula,go to trifid,nebula
Trifid Nebula,slew to trifid nebula,nebula
Omega Nebula,omega nebula,nebula
Omega Nebula,the omega,nebula
Omega Nebula,omega,nebula
Omega Nebula,m17,nebula
Omega Nebula,messier 17,nebula
Omega Nebula,omaga nebula,nebula
Omega Nebula,omegga nebula,nebula
Omega Nebula,swan nebula,nebula
Omega Nebula,horseshoe nebula,nebula
Omega Nebula,lobster nebula,nebula
Omega Nebula,go to omega,nebula
Omega Nebula,slew to omega nebula,nebula
North America Nebula,north america nebula,nebula
North America Nebula,north america,nebula
North America Nebula,ngc 7000,nebula
North America Nebula,north american nebula,nebula
North America Nebula,n america nebula,nebula
North America Nebula,america nebula,nebula
North America Nebula,go to north america nebula,nebula
North America Nebula,show me north america,nebula
Pelican Nebula,pelican nebula,nebula
Pelican Nebula,the pelican,nebula
Pelican Nebula,pelican,nebula
Pelican Nebula,ic 5070,nebula
Pelican Nebula,peliken nebula,nebula
Pelican Nebula,pellican nebula,nebula
Pelican Nebula,pelacon nebula,nebula
Pelican Nebula,go to pelican,nebula
Pelican Nebula,slew to pelican nebula,nebula
Pelican Nebula,show me pelican,nebula
Veil Nebula,veil nebula,nebula
Veil Nebula,the veil,nebula
Veil Nebula,veil,nebula
Veil Nebula,ngc 6960,nebula
Veil Nebula,vale nebula,nebula
Veil Nebula,vail nebula,nebula
Veil Nebula,viel nebula,nebula
Veil Nebula,cygnus loop,nebula
Veil Nebula,go to veil,nebula
Veil Nebula,slew to veil nebula,nebula
Veil Nebula,witches broom,nebula
Flame Nebula,flame nebula,nebula
Flame Nebula,the flame,nebula
Flame Nebula,flame,nebula
Flame Nebula,ngc 2024,nebula
Flame Nebula,flaim nebula,nebula
Flame Nebula,flam nebula,nebula
Flame Nebula,flamme nebula,nebula
Flame Nebula,go to flame,nebula
Flame Nebula,slew to flame nebula,nebula
Flame Nebula,show me flame,nebula
Cone Nebula,cone nebula,nebula
Cone Nebula,the cone,nebula
Cone Nebula,cone,nebula
Cone Nebula,ngc 2264,nebula
Cone Nebula,coan nebula,nebula
Cone Nebula,conne nebula,nebula
Cone Nebula,kon nebula,nebula
Cone Nebula,christmas tree cluster,nebula
Cone Nebula,go to cone nebula,nebula
Andromeda Galaxy,andromeda galaxy,galaxy
Andromeda Galaxy,andromeda,galaxy
Andromeda Galaxy,m31,galaxy
Andromeda Galaxy,messier 31,galaxy
Andromeda Galaxy,andromida galaxy,galaxy
Andromeda Galaxy,andromada galaxy,galaxy
Andromeda Galaxy,andromeda galaxie,galaxy
Andromeda Galaxy,andrometa galaxy,galaxy
Andromeda Galaxy,andremeda galaxy,galaxy
Andromeda Galaxy,andromida,galaxy
Andromeda Galaxy,the andromeda,galaxy
Andromeda Galaxy,go to andromeda,galaxy
Andromeda Galaxy,slew to andromeda,galaxy
Andromeda Galaxy,show me andromeda,galaxy
Andromeda Galaxy,navigate to andromeda,galaxy
Andromeda Galaxy,andromeda galexy,galaxy
Andromeda Galaxy,andromida glaxy,galaxy
Andromeda Galaxy,andromedda,galaxy
Andromeda Galaxy,andrommeda,galaxy
Andromeda Galaxy,an dromeda,galaxy
Whirlpool Galaxy,whirlpool galaxy,galaxy
Whirlpool Galaxy,whirlpool,galaxy
Whirlpool Galaxy,m51,galaxy
Whirlpool Galaxy,messier 51,galaxy
Whirlpool Galaxy,whirpool galaxy,galaxy
Whirlpool Galaxy,whirlpol galaxy,galaxy
Whirlpool Galaxy,wirlpool galaxy,galaxy
Whirlpool Galaxy,wherlpool galaxy,galaxy
Whirlpool Galaxy,wirl pool galaxy,galaxy
Whirlpool Galaxy,whirl pool,galaxy
Whirlpool Galaxy,go to whirlpool,galaxy
Whirlpool Galaxy,slew to whirlpool,galaxy
Whirlpool Galaxy,show me whirlpool,galaxy
Sombrero Galaxy,sombrero galaxy,galaxy
Sombrero Galaxy,sombrero,galaxy
Sombrero Galaxy,m104,galaxy
Sombrero Galaxy,messier 104,galaxy
Sombrero Galaxy,sombero galaxy,galaxy
Sombrero Galaxy,sombraro galaxy,galaxy
Sombrero Galaxy,sombrerro galaxy,galaxy
Sombrero Galaxy,sombreroo galaxy,galaxy
Sombrero Galaxy,sombrayro galaxy,galaxy
Sombrero Galaxy,the sombrero,galaxy
Sombrero Galaxy,go to sombrero,galaxy
Sombrero Galaxy,slew to sombrero galaxy,galaxy
Sombrero Galaxy,hat galaxy,galaxy
Triangulum Galaxy,triangulum galaxy,galaxy
Triangulum Galaxy,triangulum,galaxy
Triangulum Galaxy,m33,galaxy
Triangulum Galaxy,messier 33,galaxy
Triangulum Galaxy,trianglum galaxy,galaxy
Triangulum Galaxy,triangulum galaxie,galaxy
Triangulum Galaxy,triangullum,galaxy
Triangulum Galaxy,trianngulum galaxy,galaxy
Triangulum Galaxy,pinwheel galaxy m33,galaxy
Triangulum Galaxy,the triangulum,galaxy
Triangulum Galaxy,go to triangulum,galaxy
Triangulum Galaxy,slew to triangulum,galaxy
Triangulum Galaxy,tri angulum,galaxy
Pinwheel Galaxy,pinwheel galaxy,galaxy
Pinwheel Galaxy,pinwheel,galaxy
Pinwheel Galaxy,m101,galaxy
Pinwheel Galaxy,messier 101,galaxy
Pinwheel Galaxy,pinweel galaxy,galaxy
Pinwheel Galaxy,pin wheel galaxy,galaxy
Pinwheel Galaxy,pinwhel galaxy,galaxy
Pinwheel Galaxy,pinwheeel galaxy,galaxy
Pinwheel Galaxy,go to pinwheel,galaxy
Pinwheel Galaxy,slew to pinwheel,galaxy
Sunflower Galaxy,sunflower galaxy,galaxy
Sunflower Galaxy,sunflower,galaxy
Sunflower Galaxy,m63,galaxy
Sunflower Galaxy,messier 63,galaxy
Sunflower Galaxy,sunflouwer galaxy,galaxy
Sunflower Galaxy,sun flower galaxy,galaxy
Sunflower Galaxy,sunflowwer,galaxy
Sunflower Galaxy,go to sunflower,galaxy
Sunflower Galaxy,slew to sunflower galaxy,galaxy
Black Eye Galaxy,black eye galaxy,galaxy
Black Eye Galaxy,black eye,galaxy
Black Eye Galaxy,m64,galaxy
Black Eye Galaxy,messier 64,galaxy
Black Eye Galaxy,blackeye galaxy,galaxy
Black Eye Galaxy,black i galaxy,galaxy
Black Eye Galaxy,blak eye galaxy,galaxy
Black Eye Galaxy,sleeping beauty galaxy,galaxy
Black Eye Galaxy,evil eye galaxy,galaxy
Black Eye Galaxy,go to black eye,galaxy
Black Eye Galaxy,slew to black eye galaxy,galaxy
Cigar Galaxy,cigar galaxy,galaxy
Cigar Galaxy,cigar,galaxy
Cigar Galaxy,m82,galaxy
Cigar Galaxy,messier 82,galaxy
Cigar Galaxy,ciggar galaxy,galaxy
Cigar Galaxy,sigar galaxy,galaxy
Cigar Galaxy,cigare galaxy,galaxy
Cigar Galaxy,go to cigar,galaxy
Cigar Galaxy,slew to cigar galaxy,galaxy
Bode's Galaxy,bode's galaxy,galaxy
Bode's Galaxy,bodes galaxy,galaxy
Bode's Galaxy,bode galaxy,galaxy
Bode's Galaxy,m81,galaxy
Bode's Galaxy,messier 81,galaxy
Bode's Galaxy,bodess galaxy,galaxy
Bode's Galaxy,bodies galaxy,galaxy
Bode's Galaxy,boadies galaxy,galaxy
Bode's Galaxy,go to bode's,galaxy
Bode's Galaxy,slew to bode's galaxy,galaxy
Bode's Galaxy,bode,galaxy
Centaurus A,centaurus a,galaxy
Centaurus A,centaurus,galaxy
Centaurus A,ngc 5128,galaxy
Centaurus A,cen a,galaxy
Centaurus A,centarus a,galaxy
Centaurus A,centauros a,galaxy
Centaurus A,centauras a,galaxy
Centaurus A,centaurs a,galaxy
Centaurus A,go to centaurus,galaxy
Centaurus A,slew to centaurus a,galaxy
Centaurus A,hamburger galaxy,galaxy
Cartwheel Galaxy,cartwheel galaxy,galaxy
Cartwheel Galaxy,cartwheel,galaxy
Cartwheel Galaxy,cart wheel galaxy,galaxy
Cartwheel Galaxy,cartweel galaxy,galaxy
Cartwheel Galaxy,cartwhel galaxy,galaxy
Cartwheel Galaxy,kartweel galaxy,galaxy
Cartwheel Galaxy,go to cartwheel,galaxy
Cartwheel Galaxy,slew to cartwheel galaxy,galaxy
Pleiades,pleiades,cluster
Pleiades,the pleiades,cluster
Pleiades,m45,cluster
Pleiades,messier 45,cluster
Pleiades,seven sisters,cluster
Pleiades,playades,cluster
Pleiades,pleades,cluster
Pleiades,pleiedes,cluster
Pleiades,pleiadas,cluster
Pleiades,plieades,cluster
Pleiades,pleiadees,cluster
Pleiades,pleyades,cluster
Pleiades,pliades,cluster
Pleiades,the seven sisters,cluster
Pleiades,subaru,cluster
Pleiades,go to pleiades,cluster
Pleiades,slew to pleiades,cluster
Pleiades,show me pleiades,cluster
Pleiades,navigate to pleiades,cluster
Pleiades,playadees,cluster
Pleiades,playa dees,cluster
Pleiades,pleadies,cluster
Hyades,hyades,cluster
Hyades,the hyades,cluster
Hyades,melotte 25,cluster
Hyades,hiyades,cluster
Hyades,hiades,cluster
Hyades,haydes,cluster
Hyades,hyads,cluster
Hyades,hyaades,cluster
Hyades,hi a dees,cluster
Hyades,hyadees,cluster
Hyades,go to hyades,cluster
Hyades,slew to hyades,cluster
Hyades,show me hyades,cluster
Beehive Cluster,beehive cluster,cluster
Beehive Cluster,beehive,cluster
Beehive Cluster,m44,cluster
Beehive Cluster,messier 44,cluster
Beehive Cluster,praesepe,cluster
Beehive Cluster,bee hive cluster,cluster
Beehive Cluster,beehiv cluster,cluster
Beehive Cluster,beehyve cluster,cluster
Beehive Cluster,be hive cluster,cluster
Beehive Cluster,bee hive,cluster
Beehive Cluster,beehivve,cluster
Beehive Cluster,go to beehive,cluster
Beehive Cluster,slew to beehive cluster,cluster
Beehive Cluster,the manger,cluster
Hercules Cluster,hercules cluster,cluster
Hercules Cluster,hercules,cluster
Hercules Cluster,m13,cluster
Hercules Cluster,messier 13,cluster
Hercules Cluster,herculees cluster,cluster
Hercules Cluster,hercales cluster,cluster
Hercules Cluster,herkules cluster,cluster
Hercules Cluster,herculs cluster,cluster
Hercules Cluster,great hercules cluster,cluster
Hercules Cluster,great globular,cluster
Hercules Cluster,go to hercules,cluster
Hercules Cluster,slew to hercules cluster,cluster
Hercules Cluster,show me m13,cluster
Omega Centauri,omega centauri,cluster
Omega Centauri,omega cen,cluster
Omega Centauri,ngc 5139,cluster
Omega Centauri,omaga centauri,cluster
Omega Centauri,omega centari,cluster
Omega Centauri,omega centaurii,cluster
Omega Centauri,omega centaurus,cluster
Omega Centauri,oh mega centauri,cluster
Omega Centauri,o mega cen,cluster
Omega Centauri,go to omega centauri,cluster
Omega Centauri,slew to omega cen,cluster
Double Cluster,double cluster,cluster
Double Cluster,the double cluster,cluster
Double Cluster,ngc 869,cluster
