command,phonetic_variation,category,ascom_action
slew to target,slew to target,navigation,SlewToTarget
slew to target,slew two target,navigation,SlewToTarget
slew to target,slue to target,navigation,SlewToTarget
slew to target,slew too target,navigation,SlewToTarget
slew to target,slew to the target,navigation,SlewToTarget
go to target,go to target,navigation,SlewToTarget
go to target,go two target,navigation,SlewToTarget
go to target,goto target,navigation,SlewToTarget
go to target,go too target,navigation,SlewToTarget
go to target,go to the target,navigation,SlewToTarget
point to target,point to target,navigation,SlewToTarget
point to target,point two target,navigation,SlewToTarget
point to target,point at target,navigation,SlewToTarget
point to target,point too target,navigation,SlewToTarget
move to target,move to target,navigation,SlewToTarget
move to target,move two target,navigation,SlewToTarget
move to target,move too target,navigation,SlewToTarget
move to target,moov to target,navigation,SlewToTarget
track target,track target,navigation,SlewToTarget
track target,track the target,navigation,SlewToTarget
track target,trak target,navigation,SlewToTarget
center target,center target,navigation,SlewToTarget
center target,centre target,navigation,SlewToTarget
center target,center the target,navigation,SlewToTarget
center target,sentre target,navigation,SlewToTarget
slew to coordinates,slew to coordinates,navigation,SlewToCoordinates
slew to coordinates,slew two coordinates,navigation,SlewToCoordinates
slew to coordinates,slew to cordinates,navigation,SlewToCoordinates
slew to coordinates,slue to coordinates,navigation,SlewToCoordinates
go to coordinates,go to coordinates,navigation,SlewToCoordinates
go to coordinates,go two coordinates,navigation,SlewToCoordinates
go to coordinates,goto coordinates,navigation,SlewToCoordinates
go to coordinates,go to cordinates,navigation,SlewToCoordinates
slew to ra dec,slew to ra dec,navigation,SlewToCoordinates
slew to ra dec,slew to ra deck,navigation,SlewToCoordinates
slew to ra dec,slew two ra dec,navigation,SlewToCoordinates
slew to ra dec,slue to ra dec,navigation,SlewToCoordinates
move north,move north,movement,MoveAxis_North
move north,moov north,movement,MoveAxis_North
move north,move nort,movement,MoveAxis_North
move north,move northe,movement,MoveAxis_North
move north,moving north,movement,MoveAxis_North
go north,go north,movement,MoveAxis_North
go north,go nort,movement,MoveAxis_North
go north,going north,movement,MoveAxis_North
nudge north,nudge north,movement,MoveAxis_North
nudge north,nuj north,movement,MoveAxis_North
north,north,movement,MoveAxis_North
north,nort,movement,MoveAxis_North
north,northe,movement,MoveAxis_North
move south,move south,movement,MoveAxis_South
move south,moov south,movement,MoveAxis_South
move south,move sowth,movement,MoveAxis_South
move south,move sauth,movement,MoveAxis_South
move south,moving south,movement,MoveAxis_South
go south,go south,movement,MoveAxis_South
go south,go sowth,movement,MoveAxis_South
go south,going south,movement,MoveAxis_South
nudge south,nudge south,movement,MoveAxis_South
nudge south,nuj south,movement,MoveAxis_South
south,south,movement,MoveAxis_South
south,sowth,movement,MoveAxis_South
south,sauth,movement,MoveAxis_South
move east,move east,movement,MoveAxis_East
move east,moov east,movement,MoveAxis_East
move east,move eest,movement,MoveAxis_East
move east,moving east,movement,MoveAxis_East
go east,go east,movement,MoveAxis_East
go east,go eest,movement,MoveAxis_East
go east,going east,movement,MoveAxis_East
nudge east,nudge east,movement,MoveAxis_East
nudge east,nuj east,movement,MoveAxis_East
east,east,movement,MoveAxis_East
east,eest,movement,MoveAxis_East
east,easte,movement,MoveAxis_East
move west,move west,movement,MoveAxis_West
move west,moov west,movement,MoveAxis_West
move west,move wast,movement,MoveAxis_West
move west,moving west,movement,MoveAxis_West
go west,go west,movement,MoveAxis_West
go west,go wast,movement,MoveAxis_West
go west,going west,movement,MoveAxis_West
nudge west,nudge west,movement,MoveAxis_West
nudge west,nuj west,movement,MoveAxis_West
west,west,movement,MoveAxis_West
west,wast,movement,MoveAxis_West
west,weste,movement,MoveAxis_West
move up,move up,movement,MoveAxis_Up
move up,moov up,movement,MoveAxis_Up
move up,move uhp,movement,MoveAxis_Up
move up,moving up,movement,MoveAxis_Up
go up,go up,movement,MoveAxis_Up
go up,go uhp,movement,MoveAxis_Up
up,up,movement,MoveAxis_Up
up,uhp,movement,MoveAxis_Up
move down,move down,movement,MoveAxis_Down
move down,moov down,movement,MoveAxis_Down
move down,move doun,movement,MoveAxis_Down
move down,moving down,movement,MoveAxis_Down
go down,go down,movement,MoveAxis_Down
go down,go doun,movement,MoveAxis_Down
down,down,movement,MoveAxis_Down
down,doun,movement,MoveAxis_Down
move left,move left,movement,MoveAxis_Left
move left,moov left,movement,MoveAxis_Left
move left,move lef,movement,MoveAxis_Left
move left,moving left,movement,MoveAxis_Left
go left,go left,movement,MoveAxis_Left
go left,go lef,movement,MoveAxis_Left
left,left,movement,MoveAxis_Left
left,lef,movement,MoveAxis_Left
move right,move right,movement,MoveAxis_Right
move right,moov right,movement,MoveAxis_Right
move right,move rite,movement,MoveAxis_Right
move right,moving right,movement,MoveAxis_Right
go right,go right,movement,MoveAxis_Right
go right,go rite,movement,MoveAxis_Right
right,right,movement,MoveAxis_Right
right,rite,movement,MoveAxis_Right
right,wright,movement,MoveAxis_Right
stop,stop,control,AbortSlew
stop,stopp,control,AbortSlew
stop,stahp,control,AbortSlew
stop moving,stop moving,control,AbortSlew
stop moving,stop mooving,control,AbortSlew
halt,halt,control,AbortSlew
halt,hawlt,control,AbortSlew
abort,abort,control,AbortSlew
abort,abord,control,AbortSlew
abort,uhbort,control,AbortSlew
abort slew,abort slew,control,AbortSlew
abort slew,abord slew,control,AbortSlew
abort slew,abort slue,control,AbortSlew
cancel,cancel,control,AbortSlew
cancel,cansel,control,AbortSlew
cancel,cancle,control,AbortSlew
emergency stop,emergency stop,control,AbortSlew
emergency stop,emergensee stop,control,AbortSlew
emergency stop,emergency stopp,control,AbortSlew
park telescope,park telescope,parking,Park
park telescope,park tellescope,parking,Park
park telescope,park the telescope,parking,Park
park telescope,parke telescope,parking,Park
park,park,parking,Park
park,parke,parking,Park
park,pahk,parking,Park
park scope,park scope,parking,Park
park scope,park skope,parking,Park
park mount,park mount,parking,Park
park mount,park mownt,parking,Park
go to park,go to park,parking,Park
go to park,go two park,parking,Park
go to park position,go to park position,parking,Park
unpark telescope,unpark telescope,parking,Unpark
unpark telescope,unpark tellescope,parking,Unpark
unpark telescope,unpark the telescope,parking,Unpark
unpark,unpark,parking,Unpark
unpark,unparke,parking,Unpark
unpark,un park,parking,Unpark
unpark scope,unpark scope,parking,Unpark
unpark mount,unpark mount,parking,Unpark
wake up,wake up,parking,Unpark
wake up,wayk up,parking,Unpark
start tracking,start tracking,tracking,Tracking_On
start tracking,start traking,tracking,Tracking_On
start tracking,stahrt tracking,tracking,Tracking_On
start tracking,begin tracking,tracking,Tracking_On
tracking on,tracking on,tracking,Tracking_On
tracking on,traking on,tracking,Tracking_On
tracking on,tracking awn,tracking,Tracking_On
enable tracking,enable tracking,tracking,Tracking_On
enable tracking,enable traking,tracking,Tracking_On
enable tracking,inable tracking,tracking,Tracking_On
track,track,tracking,Tracking_On
track,trak,tracking,Tracking_On
begin tracking,begin tracking,tracking,Tracking_On
begin tracking,begin traking,tracking,Tracking_On
stop tracking,stop tracking,tracking,Tracking_Off
stop tracking,stop traking,tracking,Tracking_Off
stop tracking,stopp tracking,tracking,Tracking_Off
tracking off,tracking off,tracking,Tracking_Off
tracking off,traking off,tracking,Tracking_Off
tracking off,tracking awf,tracking,Tracking_Off
disable tracking,disable tracking,tracking,Tracking_Off
disable tracking,disable traking,tracking,Tracking_Off
disable tracking,disabl tracking,tracking,Tracking_Off
no tracking,no tracking,tracking,Tracking_Off
no tracking,no traking,tracking,Tracking_Off
sidereal rate,sidereal rate,tracking,TrackingRate_Sidereal
sidereal rate,siderial rate,tracking,TrackingRate_Sidereal
sidereal rate,sidereal rayt,tracking,TrackingRate_Sidereal
sidereal tracking,sidereal tracking,tracking,TrackingRate_Sidereal
sidereal tracking,siderial tracking,tracking,TrackingRate_Sidereal
sidereal,sidereal,tracking,TrackingRate_Sidereal
sidereal,siderial,tracking,TrackingRate_Sidereal
sidereal,sydereal,tracking,TrackingRate_Sidereal
track sidereal,track sidereal,tracking,TrackingRate_Sidereal
track sidereal,trak sidereal,tracking,TrackingRate_Sidereal
track sidereal,track siderial,tracking,TrackingRate_Sidereal
lunar rate,lunar rate,tracking,TrackingRate_Lunar
lunar rate,loonar rate,tracking,TrackingRate_Lunar
lunar rate,lunar rayt,tracking,TrackingRate_Lunar
lunar tracking,lunar tracking,tracking,TrackingRate_Lunar
lunar tracking,loonar tracking,tracking,TrackingRate_Lunar
lunar,lunar,tracking,TrackingRate_Lunar
lunar,loonar,tracking,TrackingRate_Lunar
lunar,lunare,tracking,TrackingRate_Lunar
track lunar,track lunar,tracking,TrackingRate_Lunar
track lunar,trak lunar,tracking,TrackingRate_Lunar
track moon,track moon,tracking,TrackingRate_Lunar
track moon,trak moon,tracking,TrackingRate_Lunar
track the moon,track the moon,tracking,TrackingRate_Lunar
solar rate,solar rate,tracking,TrackingRate_Solar
solar rate,soler rate,tracking,TrackingRate_Solar
solar rate,solar rayt,tracking,TrackingRate_Solar
solar tracking,solar tracking,tracking,TrackingRate_Solar
solar tracking,soler tracking,tracking,TrackingRate_Solar
solar,solar,tracking,TrackingRate_Solar
solar,soler,tracking,TrackingRate_Solar
solar,solur,tracking,TrackingRate_Solar
track solar,track solar,tracking,TrackingRate_Solar
track solar,trak solar,tracking,TrackingRate_Solar
track sun,track sun,tracking,TrackingRate_Solar
track sun,trak sun,tracking,TrackingRate_Solar
track the sun,track the sun,tracking,TrackingRate_Solar
king rate,king rate,tracking,TrackingRate_King
king rate,keeng rate,tracking,TrackingRate_King
king tracking,king tracking,tracking,TrackingRate_King
king tracking,keeng tracking,tracking,TrackingRate_King
guide rate,guide rate,speed,SetSlewRate_Guide
guide rate,gide rate,speed,SetSlewRate_Guide
guide rate,guide rayt,speed,SetSlewRate_Guide
guide speed,guide speed,speed,SetSlewRate_Guide
guide speed,gide speed,speed,SetSlewRate_Guide
guiding rate,guiding rate,speed,SetSlewRate_Guide
guiding rate,giding rate,speed,SetSlewRate_Guide
set guide,set guide,speed,SetSlewRate_Guide
set guide,set gide,speed,SetSlewRate_Guide
centering rate,centering rate,speed,SetSlewRate_Center
centering rate,sentering rate,speed,SetSlewRate_Center
centering rate,centering rayt,speed,SetSlewRate_Center
center rate,center rate,speed,SetSlewRate_Center
center rate,centre rate,speed,SetSlewRate_Center
center rate,senter rate,speed,SetSlewRate_Center
centering speed,centering speed,speed,SetSlewRate_Center
centering speed,sentering speed,speed,SetSlewRate_Center
set center,set center,speed,SetSlewRate_Center
set center,set centre,speed,SetSlewRate_Center
find rate,find rate,speed,SetSlewRate_Find
find rate,finde rate,speed,SetSlewRate_Find
find rate,find rayt,speed,SetSlewRate_Find
find speed,find speed,speed,SetSlewRate_Find
finding rate,finding rate,speed,SetSlewRate_Find
finding rate,fynding rate,speed,SetSlewRate_Find
set find,set find,speed,SetSlewRate_Find
set find,set finde,speed,SetSlewRate_Find
slew rate,slew rate,speed,SetSlewRate_Slew
slew rate,slue rate,speed,SetSlewRate_Slew
slew rate,slew rayt,speed,SetSlewRate_Slew
slew speed,slew speed,speed,SetSlewRate_Slew
slew speed,slue speed,speed,SetSlewRate_Slew
maximum rate,maximum rate,speed,SetSlewRate_Slew
maximum rate,maksimum rate,speed,SetSlewRate_Slew
max rate,max rate,speed,SetSlewRate_Slew
max rate,maks rate,speed,SetSlewRate_Slew
fastest,fastest,speed,SetSlewRate_Slew
fastest,fahstest,speed,SetSlewRate_Slew
full speed,full speed,speed,SetSlewRate_Slew
full speed,full spede,speed,SetSlewRate_Slew
slow down,slow down,speed,DecreaseSpeed
slow down,sloe down,speed,DecreaseSpeed
slow down,slow doun,speed,DecreaseSpeed
slower,slower,speed,DecreaseSpeed
slower,sloer,speed,DecreaseSpeed
decrease speed,decrease speed,speed,DecreaseSpeed
decrease speed,decreese speed,speed,DecreaseSpeed
reduce speed,reduce speed,speed,DecreaseSpeed
reduce speed,reduse speed,speed,DecreaseSpeed
speed up,speed up,speed,IncreaseSpeed
speed up,spede up,speed,IncreaseSpeed
faster,faster,speed,IncreaseSpeed
faster,fahster,speed,IncreaseSpeed
increase speed,increase speed,speed,IncreaseSpeed
increase speed,increese speed,speed,IncreaseSpeed
go faster,go faster,speed,IncreaseSpeed
go faster,go fahster,speed,IncreaseSpeed
focus in,focus in,focus,FocusIn
focus in,fokus in,focus,FocusIn
focus in,focus inn,focus,FocusIn
focus inward,focus inward,focus,FocusIn
focus inward,fokus inward,focus,FocusIn
focus closer,focus closer,focus,FocusIn
focus closer,fokus closer,focus,FocusIn
move focus in,move focus in,focus,FocusIn
move focus in,moov focus in,focus,FocusIn
focus out,focus out,focus,FocusOut
focus out,fokus out,focus,FocusOut
focus out,focus owt,focus,FocusOut
focus outward,focus outward,focus,FocusOut
focus outward,fokus outward,focus,FocusOut
focus farther,focus farther,focus,FocusOut
focus farther,fokus farther,focus,FocusOut
move focus out,move focus out,focus,FocusOut
move focus out,moov focus out,focus,FocusOut
auto focus,auto focus,focus,AutoFocus
auto focus,auto fokus,focus,AutoFocus
auto focus,awto focus,focus,AutoFocus
autofocus,autofocus,focus,AutoFocus
autofocus,autofokus,focus,AutoFocus
autofocus,awtofocus,focus,AutoFocus
start autofocus,start autofocus,focus,AutoFocus
start autofocus,start autofokus,focus,AutoFocus
begin autofocus,begin autofocus,focus,AutoFocus
run autofocus,run autofocus,focus,AutoFocus
focus stop,focus stop,focus,FocusStop
focus stop,fokus stop,focus,FocusStop
stop focus,stop focus,focus,FocusStop
stop focus,stop fokus,focus,FocusStop
halt focus,halt focus,focus,FocusStop
halt focus,hawlt focus,focus,FocusStop
sync,sync,alignment,SyncToTarget
sync,synk,alignment,SyncToTarget
sync,sink,alignment,SyncToTarget
sync to target,sync to target,alignment,SyncToTarget
sync to target,synk to target,alignment,SyncToTarget
sync to target,sync two target,alignment,SyncToTarget
synchronize,synchronize,alignment,SyncToTarget
synchronize,syncronize,alignment,SyncToTarget
synchronize,syncronise,alignment,SyncToTarget
sync position,sync position,alignment,SyncToTarget
sync position,synk position,alignment,SyncToTarget
sync coordinates,sync coordinates,alignment,SyncToCoordinates
sync coordinates,synk coordinates,alignment,SyncToCoordinates
sync coordinates,sync cordinates,alignment,SyncToCoordinates
sync to coordinates,sync to coordinates,alignment,SyncToCoordinates
sync to coordinates,synk to coordinates,alignment,SyncToCoordinates
alignment star,alignment star,alignment,AddAlignmentStar
alignment star,alynment star,alignment,AddAlignmentStar
alignment star,alignment stahr,alignment,AddAlignmentStar
add alignment star,add alignment star,alignment,AddAlignmentStar
add alignment star,ad alignment star,alignment,AddAlignmentStar
add alignment star,add alynment star,alignment,AddAlignmentStar
align star,align star,alignment,AddAlignmentStar
align star,aline star,alignment,AddAlignmentStar
align star,align stahr,alignment,AddAlignmentStar
one star alignment,one star alignment,alignment,OneStarAlignment
one star alignment,one star alynment,alignment,OneStarAlignment
one star alignment,wun star alignment,alignment,OneStarAlignment
two star alignment,two star alignment,alignment,TwoStarAlignment
two star alignment,two star alynment,alignment,TwoStarAlignment
two star alignment,too star alignment,alignment,TwoStarAlignment
three star alignment,three star alignment,alignment,ThreeStarAlignment
three star alignment,three star alynment,alignment,ThreeStarAlignment
three star alignment,tree star alignment,alignment,ThreeStarAlignment
polar align,polar align,alignment,PolarAlignment
polar align,polar aline,alignment,PolarAlignment
polar align,poler align,alignment,PolarAlignment
polar alignment,polar alignment,alignment,PolarAlignment
polar alignment,polar alynment,alignment,PolarAlignment
polar alignment,poler alignment,alignment,PolarAlignment
find home,find home,homing,FindHome
find home,finde home,homing,FindHome
find home,find hoam,homing,FindHome
go home,go home,homing,FindHome
go home,go hoam,homing,FindHome
home position,home position,homing,FindHome
home position,hoam position,homing,FindHome
return home,return home,homing,FindHome
return home,return hoam,homing,FindHome
home,home,homing,FindHome
home,hoam,homing,FindHome
set home,set home,homing,SetHome
set home,set hoam,homing,SetHome
set home position,set home position,homing,SetHome
set home position,set hoam position,homing,SetHome
define home,define home,homing,SetHome
define home,define hoam,homing,SetHome
connect telescope,connect telescope,connection,Connect
connect telescope,conect telescope,connection,Connect
connect telescope,connect tellescope,connection,Connect
connect,connect,connection,Connect
connect,conect,connection,Connect
connect,konnect,connection,Connect
connect mount,connect mount,connection,Connect
connect mount,conect mount,connection,Connect
connect to telescope,connect to telescope,connection,Connect
connect to telescope,conect to telescope,connection,Connect
link telescope,link telescope,connection,Connect
link telescope,link tellescope,connection,Connect
disconnect telescope,disconnect telescope,connection,Disconnect
disconnect telescope,disconect telescope,connection,Disconnect
disconnect telescope,disconnect tellescope,connection,Disconnect
disconnect,disconnect,connection,Disconnect
disconnect,disconect,connection,Disconnect
disconnect,dis connect,connection,Disconnect
disconnect mount,disconnect mount,connection,Disconnect
disconnect mount,disconect mount,connection,Disconnect
unlink telescope,unlink telescope,connection,Disconnect
unlink telescope,unlink tellescope,connection,Disconnect
flip meridian,flip meridian,meridian,MeridianFlip
flip meridian,flip meredian,meridian,MeridianFlip
flip meridian,flip merridian,meridian,MeridianFlip
meridian flip,meridian flip,meridian,MeridianFlip
meridian flip,meredian flip,meridian,MeridianFlip
meridian flip,merridian flip,meridian,MeridianFlip
pier flip,pier flip,meridian,MeridianFlip
pier flip,peer flip,meridian,MeridianFlip
do meridian flip,do meridian flip,meridian,MeridianFlip
do meridian flip,do meredian flip,meridian,MeridianFlip
flip,flip,meridian,MeridianFlip
flip,flippe,meridian,MeridianFlip
side of pier,side of pier,status,SideOfPier
side of pier,side of peer,status,SideOfPier
pier side,pier side,status,SideOfPier
pier side,peer side,status,SideOfPier
which side,which side,status,SideOfPier
what side,what side,status,SideOfPier
get position,get position,status,GetPosition
get position,get posishun,status,GetPosition
where am i,where am i,status,GetPosition
where am i,where am eye,status,GetPosition
current position,current position,status,GetPosition
current position,curent position,status,GetPosition
what position,what position,status,GetPosition
what position,what posishun,status,GetPosition
show coordinates,show coordinates,status,GetPosition
show coordinates,show cordinates,status,GetPosition
get coordinates,get coordinates,status,GetPosition
