command,phonetic_variation,category,ascom_action
get coordinates,get cordinates,status,GetPosition
what ra dec,what ra dec,status,GetPosition
what ra dec,what ra deck,status,GetPosition
altitude azimuth,altitude azimuth,status,GetAltAz
altitude azimuth,altitude azimuth,status,GetAltAz
altitude azimuth,altitood azimuth,status,GetAltAz
alt az,alt az,status,GetAltAz
alt az,alt azz,status,GetAltAz
get alt az,get alt az,status,GetAltAz
show alt az,show alt az,status,GetAltAz
what altitude,what altitude,status,GetAltAz
what altitude,what altitood,status,GetAltAz
telescope status,telescope status,status,GetStatus
telescope status,tellescope status,status,GetStatus
telescope status,telescope staytus,status,GetStatus
mount status,mount status,status,GetStatus
mount status,mownt status,status,GetStatus
status,status,status,GetStatus
status,staytus,status,GetStatus
what status,what status,status,GetStatus
what status,what staytus,status,GetStatus
get status,get status,status,GetStatus
get status,get staytus,status,GetStatus
is tracking,is tracking,status,IsTracking
is tracking,is traking,status,IsTracking
tracking status,tracking status,status,IsTracking
tracking status,traking status,status,IsTracking
is parked,is parked,status,IsParked
is parked,is pahked,status,IsParked
parked status,parked status,status,IsParked
is connected,is connected,status,IsConnected
is connected,is conected,status,IsConnected
connection status,connection status,status,IsConnected
connection status,conection status,status,IsConnected
is slewing,is slewing,status,IsSlewing
is slewing,is sluing,status,IsSlewing
slewing status,slewing status,status,IsSlewing
is moving,is moving,status,IsSlewing
is moving,is mooving,status,IsSlewing
dew heater on,dew heater on,accessories,DewHeaterOn
dew heater on,doo heater on,accessories,DewHeaterOn
dew heater on,dew heeter on,accessories,DewHeaterOn
start dew heater,start dew heater,accessories,DewHeaterOn
start dew heater,start doo heater,accessories,DewHeaterOn
turn on dew heater,turn on dew heater,accessories,DewHeaterOn
turn on dew heater,turn on doo heater,accessories,DewHeaterOn
dew heater off,dew heater off,accessories,DewHeaterOff
dew heater off,doo heater off,accessories,DewHeaterOff
dew heater off,dew heeter off,accessories,DewHeaterOff
stop dew heater,stop dew heater,accessories,DewHeaterOff
stop dew heater,stop doo heater,accessories,DewHeaterOff
turn off dew heater,turn off dew heater,accessories,DewHeaterOff
turn off dew heater,turn off doo heater,accessories,DewHeaterOff
open dome,open dome,dome,OpenDome
open dome,open doam,dome,OpenDome
open dome,oapen dome,dome,OpenDome
open the dome,open the dome,dome,OpenDome
open the dome,open the doam,dome,OpenDome
dome open,dome open,dome,OpenDome
dome open,doam open,dome,OpenDome
close dome,close dome,dome,CloseDome
close dome,close doam,dome,CloseDome
close dome,cloze dome,dome,CloseDome
close the dome,close the dome,dome,CloseDome
close the dome,close the doam,dome,CloseDome
dome close,dome close,dome,CloseDome
dome close,doam close,dome,CloseDome
shut dome,shut dome,dome,CloseDome
shut dome,shut doam,dome,CloseDome
rotate dome,rotate dome,dome,RotateDome
rotate dome,rotate doam,dome,RotateDome
rotate dome,roetate dome,dome,RotateDome
turn dome,turn dome,dome,RotateDome
turn dome,turn doam,dome,RotateDome
dome rotate,dome rotate,dome,RotateDome
dome rotate,doam rotate,dome,RotateDome
slave dome,slave dome,dome,SlaveDome
slave dome,slave doam,dome,SlaveDome
dome slave,dome slave,dome,SlaveDome
dome slave,doam slave,dome,SlaveDome
sync dome,sync dome,dome,SyncDome
sync dome,synk dome,dome,SyncDome
sync dome,sync doam,dome,SyncDome
dome sync,dome sync,dome,SyncDome
dome sync,doam sync,dome,SyncDome
park dome,park dome,dome,ParkDome
park dome,park doam,dome,ParkDome
dome park,dome park,dome,ParkDome
dome park,doam park,dome,ParkDome
open shutter,open shutter,dome,OpenShutter
open shutter,open shuter,dome,OpenShutter
open shutter,oapen shutter,dome,OpenShutter
close shutter,close shutter,dome,CloseShutter
close shutter,close shuter,dome,CloseShutter
close shutter,cloze shutter,dome,CloseShutter
shutter open,shutter open,dome,OpenShutter
shutter open,shuter open,dome,OpenShutter
shutter close,shutter close,dome,CloseShutter
shutter close,shuter close,dome,CloseShutter
start sequence,start sequence,imaging,StartSequence
start sequence,start seequence,imaging,StartSequence
start sequence,stahrt sequence,imaging,StartSequence
begin sequence,begin sequence,imaging,StartSequence
begin sequence,begin seequence,imaging,StartSequence
run sequence,run sequence,imaging,StartSequence
run sequence,run seequence,imaging,StartSequence
stop sequence,stop sequence,imaging,StopSequence
stop sequence,stop seequence,imaging,StopSequence
stop sequence,stopp sequence,imaging,StopSequence
abort sequence,abort sequence,imaging,StopSequence
abort sequence,abort seequence,imaging,StopSequence
end sequence,end sequence,imaging,StopSequence
end sequence,end seequence,imaging,StopSequence
pause sequence,pause sequence,imaging,PauseSequence
pause sequence,paws sequence,imaging,PauseSequence
pause sequence,pause seequence,imaging,PauseSequence
resume sequence,resume sequence,imaging,ResumeSequence
resume sequence,rezume sequence,imaging,ResumeSequence
resume sequence,resume seequence,imaging,ResumeSequence
continue sequence,continue sequence,imaging,ResumeSequence
continue sequence,continue seequence,imaging,ResumeSequence
take image,take image,imaging,TakeImage
take image,take imaj,imaging,TakeImage
take image,tayk image,imaging,TakeImage
capture image,capture image,imaging,TakeImage
capture image,capture imaj,imaging,TakeImage
capture image,kapture image,imaging,TakeImage
take photo,take photo,imaging,TakeImage
take photo,take foto,imaging,TakeImage
take picture,take picture,imaging,TakeImage
take picture,take pikture,imaging,TakeImage
shoot,shoot,imaging,TakeImage
shoot,shute,imaging,TakeImage
snap,snap,imaging,TakeImage
snap,snapp,imaging,TakeImage
expose,expose,imaging,TakeImage
expose,ekspose,imaging,TakeImage
take exposure,take exposure,imaging,TakeImage
take exposure,take eksposure,imaging,TakeImage
plate solve,plate solve,platesolving,PlateSolve
plate solve,playt solve,platesolving,PlateSolve
plate solve,plate solv,platesolving,PlateSolve
platesolve,platesolve,platesolving,PlateSolve
platesolve,playtsolve,platesolving,PlateSolve
solve,solve,platesolving,PlateSolve
solve,solv,platesolving,PlateSolve
run plate solve,run plate solve,platesolving,PlateSolve
run plate solve,run playt solve,platesolving,PlateSolve
center and solve,center and solve,platesolving,CenterAndSolve
center and solve,centre and solve,platesolving,CenterAndSolve
center and solve,center and solv,platesolving,CenterAndSolve
solve and sync,solve and sync,platesolving,SolveAndSync
solve and sync,solv and sync,platesolving,SolveAndSync
solve and sync,solve and synk,platesolving,SolveAndSync
blind solve,blind solve,platesolving,BlindSolve
blind solve,blynd solve,platesolving,BlindSolve
blind solve,blind solv,platesolving,BlindSolve
start guiding,start guiding,guiding,StartGuiding
start guiding,start giding,guiding,StartGuiding
start guiding,stahrt guiding,guiding,StartGuiding
begin guiding,begin guiding,guiding,StartGuiding
begin guiding,begin giding,guiding,StartGuiding
guide on,guide on,guiding,StartGuiding
guide on,gide on,guiding,StartGuiding
enable guiding,enable guiding,guiding,StartGuiding
enable guiding,enable giding,guiding,StartGuiding
stop guiding,stop guiding,guiding,StopGuiding
stop guiding,stop giding,guiding,StopGuiding
stop guiding,stopp guiding,guiding,StopGuiding
guide off,guide off,guiding,StopGuiding
guide off,gide off,guiding,StopGuiding
disable guiding,disable guiding,guiding,StopGuiding
disable guiding,disable giding,guiding,StopGuiding
pause guiding,pause guiding,guiding,PauseGuiding
pause guiding,paws guiding,guiding,PauseGuiding
pause guiding,pause giding,guiding,PauseGuiding
resume guiding,resume guiding,guiding,ResumeGuiding
resume guiding,rezume guiding,guiding,ResumeGuiding
resume guiding,resume giding,guiding,ResumeGuiding
calibrate guider,calibrate guider,guiding,CalibrateGuider
calibrate guider,calibrayt guider,guiding,CalibrateGuider
calibrate guider,calibrate gider,guiding,CalibrateGuider
guider calibration,guider calibration,guiding,CalibrateGuider
guider calibration,gider calibration,guiding,CalibrateGuider
run calibration,run calibration,guiding,CalibrateGuider
run calibration,run calibraytion,guiding,CalibrateGuider
dither,dither,guiding,Dither
dither,dither,guiding,Dither
dither,dyther,guiding,Dither
start dither,start dither,guiding,Dither
start dither,start dyther,guiding,Dither
cool camera,cool camera,camera,CoolCamera
cool camera,cool kamera,camera,CoolCamera
cool camera,kool camera,camera,CoolCamera
start cooling,start cooling,camera,CoolCamera
start cooling,start kooling,camera,CoolCamera
enable cooling,enable cooling,camera,CoolCamera
enable cooling,enable kooling,camera,CoolCamera
warm camera,warm camera,camera,WarmCamera
warm camera,warm kamera,camera,WarmCamera
warm camera,worm camera,camera,WarmCamera
stop cooling,stop cooling,camera,WarmCamera
stop cooling,stop kooling,camera,WarmCamera
disable cooling,disable cooling,camera,WarmCamera
disable cooling,disable kooling,camera,WarmCamera
set temperature,set temperature,camera,SetTemperature
set temperature,set temperture,camera,SetTemperature
set temperature,set tempurature,camera,SetTemperature
target temperature,target temperature,camera,SetTemperature
target temperature,target temperture,camera,SetTemperature
cooling temperature,cooling temperature,camera,SetTemperature
cooling temperature,kooling temperature,camera,SetTemperature
camera temperature,camera temperature,camera,GetTemperature
camera temperature,kamera temperature,camera,GetTemperature
camera temperature,camera temperture,camera,GetTemperature
get temperature,get temperature,camera,GetTemperature
get temperature,get temperture,camera,GetTemperature
what temperature,what temperature,camera,GetTemperature
what temperature,what temperture,camera,GetTemperature
current temperature,current temperature,camera,GetTemperature
current temperature,current temperture,camera,GetTemperature
set gain,set gain,camera,SetGain
set gain,set gayn,camera,SetGain
gain,gain,camera,SetGain
gain,gayn,camera,SetGain
camera gain,camera gain,camera,SetGain
camera gain,kamera gain,camera,SetGain
set offset,set offset,camera,SetOffset
set offset,set ofset,camera,SetOffset
offset,offset,camera,SetOffset
offset,ofset,camera,SetOffset
camera offset,camera offset,camera,SetOffset
camera offset,kamera offset,camera,SetOffset
set binning,set binning,camera,SetBinning
set binning,set bining,camera,SetBinning
binning,binning,camera,SetBinning
binning,bining,camera,SetBinning
one by one,one by one,camera,SetBinning_1x1
one by one,wun by wun,camera,SetBinning_1x1
one by one binning,one by one binning,camera,SetBinning_1x1
two by two,two by two,camera,SetBinning_2x2
two by two,too by too,camera,SetBinning_2x2
two by two binning,two by two binning,camera,SetBinning_2x2
three by three,three by three,camera,SetBinning_3x3
three by three,tree by tree,camera,SetBinning_3x3
three by three binning,three by three binning,camera,SetBinning_3x3
four by four,four by four,camera,SetBinning_4x4
four by four,for by for,camera,SetBinning_4x4
four by four binning,four by four binning,camera,SetBinning_4x4
rotate camera,rotate camera,rotator,RotateCamera
rotate camera,rotate kamera,rotator,RotateCamera
rotate camera,roetate camera,rotator,RotateCamera
rotator,rotator,rotator,RotateCamera
rotator,roetator,rotator,RotateCamera
set rotation,set rotation,rotator,RotateCamera
set rotation,set roetation,rotator,RotateCamera
rotate to angle,rotate to angle,rotator,RotateToAngle
rotate to angle,roetate to angle,rotator,RotateToAngle
set angle,set angle,rotator,RotateToAngle
set angle,set angl,rotator,RotateToAngle
rotation angle,rotation angle,rotator,RotateToAngle
rotation angle,roetation angle,rotator,RotateToAngle
mechanical rotation,mechanical rotation,rotator,MechanicalRotation
mechanical rotation,mekanical rotation,rotator,MechanicalRotation
sky angle,sky angle,rotator,SkyAngle
sky angle,sky angl,rotator,SkyAngle
open filter wheel,open filter wheel,filterwheel,OpenFilterWheel
open filter wheel,open filter weel,filterwheel,OpenFilterWheel
filter wheel,filter wheel,filterwheel,FilterWheel
filter wheel,filter weel,filterwheel,FilterWheel
set filter,set filter,filterwheel,SetFilter
set filter,set filtre,filterwheel,SetFilter
change filter,change filter,filterwheel,SetFilter
change filter,change filtre,filterwheel,SetFilter
next filter,next filter,filterwheel,NextFilter
next filter,next filtre,filterwheel,NextFilter
previous filter,previous filter,filterwheel,PreviousFilter
previous filter,previous filtre,filterwheel,PreviousFilter
luminance filter,luminance filter,filterwheel,SetFilter_L
luminance filter,luminance filtre,filterwheel,SetFilter_L
luminance,luminance,filterwheel,SetFilter_L
luminance,luminence,filterwheel,SetFilter_L
lum filter,lum filter,filterwheel,SetFilter_L
lum filter,lum filtre,filterwheel,SetFilter_L
l filter,l filter,filterwheel,SetFilter_L
red filter,red filter,filterwheel,SetFilter_R
red filter,red filtre,filterwheel,SetFilter_R
red,red,filterwheel,SetFilter_R
red,redd,filterwheel,SetFilter_R
r filter,r filter,filterwheel,SetFilter_R
green filter,green filter,filterwheel,SetFilter_G
green filter,green filtre,filterwheel,SetFilter_G
green,green,filterwheel,SetFilter_G
green,grene,filterwheel,SetFilter_G
g filter,g filter,filterwheel,SetFilter_G
blue filter,blue filter,filterwheel,SetFilter_B
blue filter,blue filtre,filterwheel,SetFilter_B
blue,blue,filterwheel,SetFilter_B
blue,bloo,filterwheel,SetFilter_B
b filter,b filter,filterwheel,SetFilter_B
hydrogen alpha filter,hydrogen alpha filter,filterwheel,SetFilter_Ha
hydrogen alpha filter,hydrogen alfa filter,filterwheel,SetFilter_Ha
h alpha filter,h alpha filter,filterwheel,SetFilter_Ha
h alpha filter,h alfa filter,filterwheel,SetFilter_Ha
h alpha,h alpha,filterwheel,SetFilter_Ha
h alpha,h alfa,filterwheel,SetFilter_Ha
ha filter,ha filter,filterwheel,SetFilter_Ha
ha filter,ha filtre,filterwheel,SetFilter_Ha
oxygen three filter,oxygen three filter,filterwheel,SetFilter_OIII
oxygen three filter,oxygen tree filter,filterwheel,SetFilter_OIII
o three filter,o three filter,filterwheel,SetFilter_OIII
o three filter,o tree filter,filterwheel,SetFilter_OIII
oiii filter,oiii filter,filterwheel,SetFilter_OIII
oiii,oiii,filterwheel,SetFilter_OIII
sulfur two filter,sulfur two filter,filterwheel,SetFilter_SII
sulfur two filter,sulfur too filter,filterwheel,SetFilter_SII
s two filter,s two filter,filterwheel,SetFilter_SII
s two filter,s too filter,filterwheel,SetFilter_SII
sii filter,sii filter,filterwheel,SetFilter_SII
sii,sii,filterwheel,SetFilter_SII
clear filter,clear filter,filterwheel,SetFilter_Clear
clear filter,clear filtre,filterwheel,SetFilter_Clear
no filter,no filter,filterwheel,SetFilter_Clear
no filter,no filtre,filterwheel,SetFilter_Clear
flat panel on,flat panel on,flats,FlatPanelOn
flat panel on,flat pannel on,flats,FlatPanelOn
turn on flat panel,turn on flat panel,flats,FlatPanelOn
turn on flat panel,turn on flat pannel,flats,FlatPanelOn
flat light on,flat light on,flats,FlatPanelOn
flat light on,flat lite on,flats,FlatPanelOn
flat panel off,flat panel off,flats,FlatPanelOff
flat panel off,flat pannel off,flats,FlatPanelOff
turn off flat panel,turn off flat panel,flats,FlatPanelOff
turn off flat panel,turn off flat pannel,flats,FlatPanelOff
flat light off,flat light off,flats,FlatPanelOff
flat light off,flat lite off,flats,FlatPanelOff
set brightness,set brightness,flats,SetBrightness
set brightness,set britenss,flats,SetBrightness
panel brightness,panel brightness,flats,SetBrightness
panel brightness,pannel brightness,flats,SetBrightness
flat cover open,flat cover open,flats,OpenCover
flat cover open,flat cover oapen,flats,OpenCover
open cover,open cover,flats,OpenCover
open cover,oapen cover,flats,OpenCover
flat cover close,flat cover close,flats,CloseCover
flat cover close,flat cover cloze,flats,CloseCover
close cover,close cover,flats,CloseCover
close cover,cloze cover,flats,CloseCover
take flats,take flats,flats,TakeFlats
take flats,take flatts,flats,TakeFlats
capture flats,capture flats,flats,TakeFlats
capture flats,kapture flats,flats,TakeFlats
take darks,take darks,calibration,TakeDarks
take darks,take dahks,calibration,TakeDarks
capture darks,capture darks,calibration,TakeDarks
capture darks,kapture darks,calibration,TakeDarks
take bias,take bias,calibration,TakeBias
take bias,take byas,calibration,TakeBias
capture bias,capture bias,calibration,TakeBias
capture bias,kapture bias,calibration,TakeBias
take dark flats,take dark flats,calibration,TakeDarkFlats
take dark flats,take dark flatts,calibration,TakeDarkFlats
capture dark flats,capture dark flats,calibration,TakeDarkFlats
capture dark flats,kapture dark flats,calibration,TakeDarkFlats
weather status,weather status,weather,WeatherStatus
weather status,weather staytus,weather,WeatherStatus
weather status,wether status,weather,WeatherStatus
check weather,check weather,weather,WeatherStatus
check weather,check wether,weather,WeatherStatus
is it safe,is it safe,weather,WeatherSafe
is it safe,is it sayf,weather,WeatherSafe
weather safe,weather safe,weather,WeatherSafe
weather safe,wether safe,weather,WeatherSafe
cloud sensor,cloud sensor,weather,CloudSensor
cloud sensor,cloud senser,weather,CloudSensor
sky quality,sky quality,weather,SkyQuality
sky quality,sky quolity,weather,SkyQuality
sqm reading,sqm reading,weather,SkyQuality
sqm reading,sqm reeding,weather,SkyQuality
seeing conditions,seeing conditions,weather,SeeingConditions
seeing conditions,seeing condishuns,weather,SeeingConditions
what is the seeing,what is the seeing,weather,SeeingConditions
what is the seeing,what iz the seeing,weather,SeeingConditions
wind speed,wind speed,weather,WindSpeed
wind speed,wind spede,weather,WindSpeed
wind speed,wynd speed,weather,WindSpeed
humidity,humidity,weather,Humidity
humidity,humiditi,weather,Humidity
humidity,humiditee,weather,Humidity
temperature outside,temperature outside,weather,OutsideTemperature
temperature outside,temperture outside,weather,OutsideTemperature
outside temperature,outside temperature,weather,OutsideTemperature
outside temperature,outside temperture,weather,OutsideTemperature
dew point,dew point,weather,DewPoint
dew point,doo point,weather,DewPoint
dew point,dew poynt,weather,DewPoint
safety monitor,safety monitor,safety,SafetyMonitor
safety monitor,sayfty monitor,safety,SafetyMonitor
safety status,safety status,safety,SafetyMonitor
safety status,sayfty status,safety,SafetyMonitor
is safe,is safe,safety,IsSafe
is safe,is sayf,safety,IsSafe
safe to operate,safe to operate,safety,IsSafe
safe to operate,sayf to operate,safety,IsSafe
emergency shutdown,emergency shutdown,safety,EmergencyShutdown
emergency shutdown,emergensee shutdown,safety,EmergencyShutdown
shutdown,shutdown,safety,Shutdown
shutdown,shutdoun,safety,Shutdown
safe shutdown,safe shutdown,safety,SafeShutdown
safe shutdown,sayf shutdown,safety,SafeShutdown
power off,power off,power,PowerOff
power off,power awf,power,PowerOff
turn off power,turn off power,power,PowerOff
turn off power,turn awf power,power,PowerOff
power on,power on,power,PowerOn
power on,power awn,power,PowerOn
turn on power,turn on power,power,PowerOn
turn on power,turn awn power,power,PowerOn
power status,power status,power,PowerStatus
power status,power staytus,power,PowerStatus
switch status,switch status,power,SwitchStatus
switch status,switch staytus,power,SwitchStatus
usb hub,usb hub,power,USBHub
usb hub,usb hubb,power,USBHub
reset usb,reset usb,power,ResetUSB
reset usb,reeset usb,power,ResetUSB
